layer_num,layer_name,layer_type,mean,std,min,max,percentile_2,percentile_5,percentile_95,percentile_98,percentile_99.5
586,diffusion_model.output_blocks.6.1.proj_in,Linear,-0.015728267,1.8008747,-102.759605,431.70953,-3.141297960281372,-2.3316794514656065,2.2734467625617976,3.186710762977593,6.443154621124286
590,diffusion_model.output_blocks.6.1.transformer_blocks.0.attn1.to_q,Linear,0.0049574603,1.2941955,-6.772753,7.0008545,-2.703337697982788,-2.119703233242035,2.134270429611205,2.7122245931625364,3.4750744175910997
591,diffusion_model.output_blocks.6.1.transformer_blocks.0.attn1.to_k,Linear,-0.0137828505,1.4719784,-9.115331,7.9367423,-3.0894839000701904,-2.4275335311889648,2.3964986562728856,3.05988908290863,3.9503211617469853
592,diffusion_model.output_blocks.6.1.transformer_blocks.0.attn1.to_v,Linear,-0.0046706605,1.0599145,-7.1637673,7.8125176,-2.2335178661346435,-1.734456092119217,1.7198377668857572,2.2121897029876703,2.909848041534424
594,diffusion_model.output_blocks.6.1.transformer_blocks.0.attn1.to_out.0,Linear,0.026496358,1.1113139,-11.826272,18.083025,-2.1860319852828978,-1.6526351571083069,1.7104374647140501,2.29399995803833,3.6812339556217197
599,diffusion_model.output_blocks.6.1.transformer_blocks.0.ff.net.0.proj,Linear,-0.07069529,0.85994226,-19.779158,13.439808,-1.9651212239265443,-1.4841954827308654,1.3160468399524685,1.7279018282890308,2.309248685836792
601,diffusion_model.output_blocks.6.1.transformer_blocks.0.ff.net.2,Linear,-0.001526086,1.5978638,-90.9282,59.423264,-2.940706191062927,-2.1929953694343567,2.1901485323905936,2.8121018457412714,3.7234921658039117
603,diffusion_model.output_blocks.6.1.transformer_blocks.0.attn2.to_q,Linear,0.032604944,0.7828495,-5.5387516,5.5625696,-1.3333581471443177,-0.9827253848314285,1.059944289922714,1.7270295381546004,4.016589403152469
604,diffusion_model.output_blocks.6.1.transformer_blocks.0.attn2.to_k,Linear,-0.09410717,2.613676,-14.180484,13.545073,-6.865887575149537,-3.969716024398803,3.6702595114707948,5.134800348281859,8.9928339910507
605,diffusion_model.output_blocks.6.1.transformer_blocks.0.attn2.to_v,Linear,0.02674039,1.7629417,-12.341555,14.207678,-3.733463559150696,-2.4874021649360656,2.624547219276428,3.9568834781646647,7.334593772888184
607,diffusion_model.output_blocks.6.1.transformer_blocks.0.attn2.to_out.0,Linear,0.01141533,0.49983302,-3.7002387,11.902354,-0.8437378966808319,-0.5565430462360382,0.5686997801065443,0.868268189430236,2.396167869567872
612,diffusion_model.output_blocks.6.1.proj_out,Linear,0.0913225,5.026725,-464.74725,143.62462,-9.127057647705078,-7.099761152267456,7.308788776397696,9.307665061950674,12.21473593235016
618,diffusion_model.output_blocks.7.0.in_layers.2,Conv2d,-0.0034870221,0.73265636,-34.00657,14.429169,-1.5427809357643127,-1.1683082938194274,1.1157891333103178,1.4450752305984487,1.914860425591469
622,diffusion_model.output_blocks.7.0.emb_layers.1,Linear,0.009038193,0.21234359,-0.97037977,0.8012992,-0.5087324976921082,-0.2737986043095586,0.3712376520037644,0.5127651691436768,0.6970133781433105
627,diffusion_model.output_blocks.7.0.out_layers.3,Conv2d,-0.001992922,1.2201729,-17.674498,13.15048,-2.524671607017517,-1.9927580535411835,1.9907551109790798,2.526382627487182,3.2590913224220346
628,diffusion_model.output_blocks.7.0.skip_connection,Conv2d,0.009072089,2.555701,-142.86359,104.06603,-4.854986667633057,-3.7816565752029416,3.8229248642921414,4.933316059112549,6.609020371437092
631,diffusion_model.output_blocks.7.1.proj_in,Linear,0.00045513158,1.0686445,-65.70205,223.52428,-1.8397705698013305,-1.3165953576564788,1.3078744351863851,1.9016355443000768,3.9724164927005803
635,diffusion_model.output_blocks.7.1.transformer_blocks.0.attn1.to_q,Linear,-0.01574822,1.1760527,-6.386438,6.2336235,-2.535702219009399,-1.955556285381317,1.922265118360519,2.508612332344055,3.3125560545921386
636,diffusion_model.output_blocks.7.1.transformer_blocks.0.attn1.to_k,Linear,0.00093168166,1.379023,-8.091815,8.4852495,-2.989873309135437,-2.2839219689369203,2.2686419486999494,2.9559131669998155,3.897247625589371
637,diffusion_model.output_blocks.7.1.transformer_blocks.0.attn1.to_v,Linear,0.006178102,0.9763101,-6.026539,6.288479,-2.0557817077636718,-1.589180988073349,1.607237035036087,2.0911827754974364,2.7649284565448764
639,diffusion_model.output_blocks.7.1.transformer_blocks.0.attn1.to_out.0,Linear,0.022800798,0.8699123,-9.47415,18.103035,-1.4934429001808167,-1.0999639987945558,1.1313803434371947,1.5979246377944922,2.981907734870921
644,diffusion_model.output_blocks.7.1.transformer_blocks.0.ff.net.0.proj,Linear,-0.04401321,0.73984766,-7.6666856,6.341457,-1.7441083002090454,-1.29200137257576,1.1074478745460503,1.437360064983364,1.9149993908405305
646,diffusion_model.output_blocks.7.1.transformer_blocks.0.ff.net.2,Linear,-0.007713175,1.0208826,-20.995564,8.31127,-1.8103235864639282,-1.373258113861084,1.388980084657669,1.771971445083615,2.3172134113311778
648,diffusion_model.output_blocks.7.1.transformer_blocks.0.attn2.to_q,Linear,-0.021920972,0.7672029,-5.983549,4.9710407,-1.5483963966369627,-1.062990313768387,1.0070391476154321,1.4310322761535605,3.0491635704040547
649,diffusion_model.output_blocks.7.1.transformer_blocks.0.attn2.to_k,Linear,-0.035684653,2.465474,-14.6070595,14.672934,-4.89021502494812,-3.4935848712921143,3.567967414855957,5.595614433288574,10.655583753585795
650,diffusion_model.output_blocks.7.1.transformer_blocks.0.attn2.to_v,Linear,0.0063700457,1.2576423,-12.386367,10.922293,-2.4737939119338987,-1.529486060142517,1.6494095325469966,2.8530002403259247,5.545783042907715
652,diffusion_model.output_blocks.7.1.transformer_blocks.0.attn2.to_out.0,Linear,-0.00017863483,0.107061304,-1.9416804,3.4197924,-0.1842756304144859,-0.11284476220607757,0.11224748380482197,0.20578996717929776,0.4317893996834755
657,diffusion_model.output_blocks.7.1.proj_out,Linear,0.018639961,2.305717,-93.88436,83.199005,-4.437814636230469,-3.471264600753784,3.5105090618133543,4.475390720367429,5.818267917633058
663,diffusion_model.output_blocks.8.0.in_layers.2,Conv2d,-0.00020148707,0.5407638,-22.507175,4.035598,-1.1615302562713623,-0.8629821628332138,0.8005846649408339,1.0269643425941464,1.3506117892265328
667,diffusion_model.output_blocks.8.0.emb_layers.1,Linear,0.01656106,0.20357616,-1.9323356,0.64436626,-0.45705080032348633,-0.22111002281308165,0.29509691298007856,0.3901160657405853,0.5732741951942444
672,diffusion_model.output_blocks.8.0.out_layers.3,Conv2d,-0.010564927,0.7196942,-4.8637443,4.6870456,-1.501011519432068,-1.1932948112487793,1.169726777076721,1.47440532207489,1.8737771749496464
673,diffusion_model.output_blocks.8.0.skip_connection,Conv2d,0.0066052694,1.6097783,-72.15189,63.996513,-3.1026643657684327,-2.4129587531089784,2.4133466243743893,3.0944579887390122,4.112531452178956
676,diffusion_model.output_blocks.8.1.proj_in,Linear,-0.0071872687,0.86611104,-83.8823,142.7775,-1.5141495561599732,-1.1134721040725708,1.0897531390190112,1.495488805770873,2.826936370134366
680,diffusion_model.output_blocks.8.1.transformer_blocks.0.attn1.to_q,Linear,0.0015191709,1.1002433,-7.6824846,6.4894805,-2.3399648523330687,-1.8118122875690459,1.8041077375411985,2.3129446125030513,2.9998019230365824
681,diffusion_model.output_blocks.8.1.transformer_blocks.0.attn1.to_k,Linear,0.018819196,1.3659337,-8.928416,8.45485,-2.893764963150024,-2.194516909122467,2.279263496398925,2.995621881484985,4.0043168997764615
682,diffusion_model.output_blocks.8.1.transformer_blocks.0.attn1.to_v,Linear,-0.0006056666,0.7297566,-6.391157,5.4084105,-1.5704151153564452,-1.1809355080127715,1.1810831367969508,1.5710145187377924,2.1456307792663587
684,diffusion_model.output_blocks.8.1.transformer_blocks.0.attn1.to_out.0,Linear,0.010483237,0.5498553,-7.4061785,7.2647343,-1.0554671311378478,-0.7942567318677902,0.8136872112751007,1.083480565547943,1.786810063123704
689,diffusion_model.output_blocks.8.1.transformer_blocks.0.ff.net.0.proj,Linear,-0.073910974,0.5946838,-9.206549,6.1647124,-1.448904526233673,-1.023109793663025,0.7852161586284634,1.0344565415382383,1.4242360979318653
691,diffusion_model.output_blocks.8.1.transformer_blocks.0.ff.net.2,Linear,0.005691101,0.770547,-20.936468,15.945254,-0.9699552059173584,-0.7278396308422088,0.7460492879152298,0.9651895332336415,1.318989542722702
693,diffusion_model.output_blocks.8.1.transformer_blocks.0.attn2.to_q,Linear,-0.04964322,0.6786324,-4.8185186,4.682135,-1.735845477581024,-1.0068215250968933,0.8566477447748184,1.2226276707649222,2.46356137633324
694,diffusion_model.output_blocks.8.1.transformer_blocks.0.attn2.to_k,Linear,0.15297939,2.6070678,-15.778933,24.188435,-4.727857074737549,-3.3878684043884277,3.8788264393806435,6.466637277603109,11.207472844123838
695,diffusion_model.output_blocks.8.1.transformer_blocks.0.attn2.to_v,Linear,0.065464064,1.007584,-8.655886,12.521,-1.884475932121277,-1.2399469792842865,1.4838870763778687,2.516873135566702,4.904108974933599
697,diffusion_model.output_blocks.8.1.transformer_blocks.0.attn2.to_out.0,Linear,0.0011023576,0.24935502,-4.610391,7.5450754,-0.2819239342212677,-0.20061869993805886,0.20162131711840614,0.286367174386978,0.4447991086542609
702,diffusion_model.output_blocks.8.1.proj_out,Linear,0.00040627804,1.4868952,-59.104862,63.48877,-2.8391675424575804,-2.241609811782837,2.2416918992996195,2.8368361806869493,3.660987625122072
704,diffusion_model.output_blocks.8.2.conv,Conv2d,0.04911622,3.7604964,-292.28937,35.292244,-7.417221908569336,-5.538114070892334,5.655937695503234,7.538864765167233,10.520606718063348
710,diffusion_model.output_blocks.9.0.in_layers.2,Conv2d,0.06185389,1.0375118,-6.5553136,36.329205,-2.107095537185669,-1.6064476549625397,1.776597708463668,2.264462633132935,2.9436885583400736
714,diffusion_model.output_blocks.9.0.emb_layers.1,Linear,0.0049153822,0.18959716,-0.39697847,0.7344698,-0.34752967953681946,-0.2676379024982452,0.38128186166286465,0.4400908052921295,0.6249008178710938
719,diffusion_model.output_blocks.9.0.out_layers.3,Conv2d,-0.04485551,0.94275075,-6.4070325,11.0996895,-2.0376441049575806,-1.6005615651607514,1.487269639968872,1.9077447152137759,2.4807544112205524
720,diffusion_model.output_blocks.9.0.skip_connection,Conv2d,0.027545772,1.3189187,-9.836133,11.003943,-2.76057400226593,-2.0995938181877136,2.1587920904159543,2.810584716796875,3.805064276456834
723,diffusion_model.output_blocks.9.1.proj_in,Linear,0.0027930448,0.56920147,-5.8250084,7.124753,-1.1863430404663087,-0.7874911308288575,0.7804921209812162,1.257215042114258,2.450904474258426
727,diffusion_model.output_blocks.9.1.transformer_blocks.0.attn1.to_q,Linear,0.017685879,1.3986669,-7.355925,8.025641,-2.87299045085907,-2.2831544399261476,2.3193141579627987,2.902254095077515,3.6433970594406135
728,diffusion_model.output_blocks.9.1.transformer_blocks.0.attn1.to_k,Linear,0.024132904,1.5581064,-7.4512005,7.8810034,-3.207083716392517,-2.5492232203483582,2.5946366429328913,3.242857184410095,4.063226041793824
729,diffusion_model.output_blocks.9.1.transformer_blocks.0.attn1.to_v,Linear,4.8512276e-05,0.80627346,-4.9865932,4.6598935,-1.6889935731887817,-1.3225605249404908,1.3193553805351257,1.6794362354278565,2.1718617177009594
731,diffusion_model.output_blocks.9.1.transformer_blocks.0.attn1.to_out.0,Linear,-0.0007810454,0.5176122,-5.204544,4.432222,-1.1110924243927003,-0.7364960521459579,0.7563501566648481,1.1355837035179142,2.006506514549259
736,diffusion_model.output_blocks.9.1.transformer_blocks.0.ff.net.0.proj,Linear,0.16048184,0.75000215,-6.734406,6.781985,-1.4180974531173707,-1.051714539527893,1.3926266431808472,1.7532315254211426,2.268723872900008
738,diffusion_model.output_blocks.9.1.transformer_blocks.0.ff.net.2,Linear,0.012929589,0.8084167,-6.1689076,5.728557,-1.712680823802948,-1.3058979570865632,1.3419911861419678,1.760237274169922,2.341080443859106
740,diffusion_model.output_blocks.9.1.transformer_blocks.0.attn2.to_q,Linear,-0.031731747,0.37117752,-2.0087442,2.0679123,-1.0414213514328003,-0.6830021768808365,0.48559288084506974,0.7438797342777255,1.2334106373786935
741,diffusion_model.output_blocks.9.1.transformer_blocks.0.attn2.to_k,Linear,0.046994597,3.2886066,-18.493126,17.572033,-7.140637340545653,-4.964915490150451,5.067310571670508,7.746645154953003,12.240541362762416
742,diffusion_model.output_blocks.9.1.transformer_blocks.0.attn2.to_v,Linear,-0.0024750698,0.81885624,-7.734585,9.759483,-2.0761715936660767,-0.9201328873634338,0.8625571876764281,2.1059403610229497,4.33712911605835
744,diffusion_model.output_blocks.9.1.transformer_blocks.0.attn2.to_out.0,Linear,-0.000331377,0.22604625,-1.599767,3.460855,-0.29827392578125,-0.19769957959651946,0.2022291556000709,0.27964169085025803,0.6653150296211279
749,diffusion_model.output_blocks.9.1.proj_out,Linear,0.022879397,1.7146065,-13.808246,15.2258,-3.6476453685760495,-2.762897992134094,2.7885421156883234,3.680726675987244,5.047468647956857
755,diffusion_model.output_blocks.10.0.in_layers.2,Conv2d,0.010399576,0.54432964,-3.6994896,3.9455266,-1.2013547158241271,-0.8978156626224518,0.8780426383018494,1.1540860962867736,1.5565935748815543
759,diffusion_model.output_blocks.10.0.emb_layers.1,Linear,0.025744637,0.14783876,-0.35283637,0.51913905,-0.2124091386795044,-0.1804371729493141,0.32907024621963443,0.37908944487571716,0.48258787393569946
764,diffusion_model.output_blocks.10.0.out_layers.3,Conv2d,0.01569346,0.68648815,-4.8763833,4.6812105,-1.4303785395622253,-1.1081383585929871,1.132441520690918,1.4496860074996951,1.8921808320283895
765,diffusion_model.output_blocks.10.0.skip_connection,Conv2d,0.011433745,0.8354523,-7.2318306,7.0382004,-1.7472209525108338,-1.3333392560482025,1.3599280476570128,1.7731453084945688,2.3997694289684333
768,diffusion_model.output_blocks.10.1.proj_in,Linear,-0.009410231,0.6166551,-6.9914412,6.7318125,-1.4543663811683654,-0.8173467129468918,0.7810374766588206,1.245366742610932,2.4261435031891043
772,diffusion_model.output_blocks.10.1.transformer_blocks.0.attn1.to_q,Linear,-0.009490633,1.6046078,-8.750966,8.256681,-3.32705331325531,-2.626725423336029,2.6501653909683225,3.3889341259002688,4.362968697547916
773,diffusion_model.output_blocks.10.1.transformer_blocks.0.attn1.to_k,Linear,-0.042736553,2.171328,-10.194681,9.485249,-4.352338361740112,-3.5639316916465758,3.5674362182617188,4.401827564239502,5.431276633739477
774,diffusion_model.output_blocks.10.1.transformer_blocks.0.attn1.to_v,Linear,0.005189577,0.50759465,-4.97788,5.5835905,-1.0413367938995362,-0.7867657601833343,0.801884689927101,1.0782775092124939,1.610703622102738
776,diffusion_model.output_blocks.10.1.transformer_blocks.0.attn1.to_out.0,Linear,0.00402844,0.52910537,-4.451117,5.4941373,-1.191111307144165,-0.702561867237091,0.7043912142515181,1.215754272937775,2.1888867378234913
781,diffusion_model.output_blocks.10.1.transformer_blocks.0.ff.net.0.proj,Linear,0.12595837,0.6534449,-10.100285,7.1384053,-1.2756440973281862,-0.9244083762168884,1.1554940104484537,1.4554534721374512,1.8873900997638664
783,diffusion_model.output_blocks.10.1.transformer_blocks.0.ff.net.2,Linear,0.0044710063,0.60951304,-4.7586217,9.683667,-1.2873680591583252,-0.9658224672079087,0.9643517911434173,1.3034528279304505,1.9019459670782197
785,diffusion_model.output_blocks.10.1.transformer_blocks.0.attn2.to_q,Linear,0.011792487,0.33712408,-1.6277391,1.6435964,-0.7540170621871948,-0.5370637238025665,0.6019634068012231,0.8864947545528414,1.0699861240386985
786,diffusion_model.output_blocks.10.1.transformer_blocks.0.attn2.to_k,Linear,-0.13203931,3.6047509,-18.157274,18.276085,-8.314836502075195,-6.116763234138489,5.680028915405273,7.927405815124512,12.327983136176996
787,diffusion_model.output_blocks.10.1.transformer_blocks.0.attn2.to_v,Linear,0.011881808,0.7131858,-7.321183,9.046738,-1.764909029006958,-0.7334099203348159,0.8228482156991958,1.9136303067207352,3.8562280857563
789,diffusion_model.output_blocks.10.1.transformer_blocks.0.attn2.to_out.0,Linear,-0.003413582,0.14548989,-2.5459847,1.4461517,-0.16017936706542968,-0.11669477932155133,0.12474825941026205,0.18805490016937265,0.6211887007951743
794,diffusion_model.output_blocks.10.1.proj_out,Linear,-0.0010113417,1.0579826,-13.6054735,17.516657,-2.265473108291626,-1.717169314622879,1.6982225298881526,2.242238750457764,3.067442228794103
800,diffusion_model.output_blocks.11.0.in_layers.2,Conv2d,-0.025335537,0.54534966,-4.234177,9.097574,-1.2564142394065856,-0.9499320656061172,0.8157984048128128,1.0606771898269656,1.429035935997966
804,diffusion_model.output_blocks.11.0.emb_layers.1,Linear,0.01769805,0.12830183,-0.57225215,0.73931456,-0.27189183235168457,-0.1795645423233509,0.2174591839313505,0.2790534198284149,0.4650506377220154
809,diffusion_model.output_blocks.11.0.out_layers.3,Conv2d,-0.04878969,0.9291919,-8.574872,8.814503,-2.0367138385772705,-1.5892513990402222,1.4421694576740265,1.850553059577942,2.418174889087687
810,diffusion_model.output_blocks.11.0.skip_connection,Conv2d,-0.0059122224,1.187242,-12.173295,11.817733,-2.6355569887161256,-1.9336879909038545,1.8751002073287957,2.5776233577728274,3.6646965086460144
813,diffusion_model.output_blocks.11.1.proj_in,Linear,-0.0093150465,0.40367654,-4.910802,5.438451,-0.7938751137256622,-0.5690189719200134,0.5441388726234435,0.7803678631782532,1.520835684537895
817,diffusion_model.output_blocks.11.1.transformer_blocks.0.attn1.to_q,Linear,0.0036007247,1.2693818,-6.707025,7.9044366,-2.6089418172836303,-2.0706513047218325,2.0985006928443903,2.6507800912857062,3.3734926140308428
818,diffusion_model.output_blocks.11.1.transformer_blocks.0.attn1.to_k,Linear,0.010620775,1.5626389,-8.105254,8.223642,-3.2448256635665893,-2.5544318675994875,2.5839152216911305,3.2689248847961427,4.1683739519119305
819,diffusion_model.output_blocks.11.1.transformer_blocks.0.attn1.to_v,Linear,-2.0588797e-05,0.4877054,-3.6354337,3.785095,-1.0538524174690247,-0.7970764249563217,0.7990007907152172,1.0580679774284367,1.4214714825153354
821,diffusion_model.output_blocks.11.1.transformer_blocks.0.attn1.to_out.0,Linear,0.0041408525,0.20120536,-2.3490446,2.0129004,-0.41406092762947083,-0.3044918373227119,0.3122190266847609,0.43548024177551276,0.6825754332542422
826,diffusion_model.output_blocks.11.1.transformer_blocks.0.ff.net.0.proj,Linear,0.031750068,0.6594003,-8.398309,5.750063,-1.4324001836776734,-1.056063061952591,1.0594473004341118,1.3688266062736512,1.8413597124814896
828,diffusion_model.output_blocks.11.1.transformer_blocks.0.ff.net.2,Linear,0.01870825,0.56533134,-4.8842173,5.0874305,-1.1924304175376892,-0.8965205579996108,0.9458403468132017,1.2520429921150207,1.6933776229619983
830,diffusion_model.output_blocks.11.1.transformer_blocks.0.attn2.to_q,Linear,0.02517001,0.28692442,-1.5671382,1.633656,-0.6526333367824554,-0.432102182507515,0.5041496962308882,0.7374737465381622,0.9484530746936801
831,diffusion_model.output_blocks.11.1.transformer_blocks.0.attn2.to_k,Linear,0.30551878,4.707142,-26.881348,20.992401,-11.140554885864258,-6.674013328552245,7.857068133354182,11.909038543701172,14.825881958007812
832,diffusion_model.output_blocks.11.1.transformer_blocks.0.attn2.to_v,Linear,0.01000607,0.7003833,-8.306398,7.020153,-1.6292517185211182,-0.6216493844985962,0.5934705793857566,1.7364826202392578,3.493093208074563
834,diffusion_model.output_blocks.11.1.transformer_blocks.0.attn2.to_out.0,Linear,0.0021344882,0.049758215,-1.8310477,1.1845045,-0.06891543030738831,-0.04995838738977909,0.05192755144089459,0.0716115613281727,0.19382678851485283
839,diffusion_model.output_blocks.11.1.proj_out,Linear,0.053234898,1.1755857,-13.13133,12.435947,-2.630668053627014,-1.9202206969261169,1.8908356308937069,2.473489727973938,3.3374135994911245
843,diffusion_model.out.2,Conv2d,0.001741921,0.7350053,-3.3520474,3.8085544,-1.5134652900695802,-1.2038039326667784,1.219050508737563,1.5365882563591005,1.9567736077308657
